ZCTA5CE20,total,hispanic,white,black,asian,ai,pi,other,multi
10001,32612,7279,14845,2950,6005,66,25,217,1225
10002,82155,20147,19440,6541,33312,74,28,543,2070
10003,57076,5391,38025,2194,8141,36,32,495,2762
10004,4287,443,2409,189,932,1,4,24,285
10005,10639,935,6754,386,1950,6,12,102,494
10006,4282,430,2656,126,829,0,0,39,202
10007,8421,790,5322,447,1306,1,10,64,481
10009,61716,15098,29686,4650,9317,92,37,465,2371
10010,33991,3746,21175,1728,5313,35,117,350,1527
10011,53318,6072,37014,2151,5405,42,36,415,2183
10012,23125,2042,15892,544,3293,10,10,173,1161
10013,31042,2337,16709,1024,9138,31,12,275,1516
10014,32590,2499,25636,609,2149,16,13,265,1403
10016,62336,5786,38424,2949,12397,47,45,431,2257
10017,17401,1432,10557,544,4016,8,8,147,689
10018,11145,1983,4320,1250,3101,19,14,71,387
10019,49029,8138,25918,2862,9837,24,14,381,1855
10020,0,0,0,0,0,0,0,0,0
10021,45691,2881,35983,605,4515,21,5,275,1406
10022,36708,2614,26859,812,4977,15,26,245,1160
10023,71164,7060,48870,2757,8836,68,21,586,2966
10024,62250,7255,44650,2892,4249,36,14,505,2649
10025,95424,19652,49474,10163,10999,110,22,930,4074
10026,35644,7940,8196,15144,2140,56,11,366,1791
10027,64037,16699,15532,21536,6719,126,24,648,2753
10028,48116,3346,37595,704,4426,22,1,282,1740
10029,78141,37263,12203,18388,7376,132,19,621,2139
10030,29686,7511,3445,16423,763,77,27,265,1175
10031,56363,28639,10385,12604,2181,87,17,503,1947
10032,55170,34148,9385,7189,2569,61,17,415,1386
10033,50085,31849,12892,2393,1365,28,14,442,1102
10034,36778,24972,7384,2399,798,33,7,296,889
10035,35980,16207,4729,11596,1793,95,13,301,1246
10036,33868,6040,15362,3522,7308,57,18,264,1297
10037,19670,4761,1623,11734,614,36,4,130,768
10038,25332,3603,11616,1717,7167,19,20,176,1014
10039,29239,8166,2079,17027,739,75,15,179,959
10040,40405,27267,8965,1838,1080,36,11,341,867
10044,11722,1440,4251,1237,3897,109,97,127,564
10065,32891,2141,25043,527,3717,18,18,214,1213
10069,6671,551,3991,177,1576,9,3,43,321
10075,27796,1954,21546,454,2676,4,11,135,1016
10103,10,1,7,0,1,0,0,0,1
10110,14,4,6,2,2,0,0,0,0
10111,6,4,1,0,1,0,0,0,0
10112,5,2,1,0,0,0,0,0,2
10115,0,0,0,0,0,0,0,0,0
10119,154,52,38,44,0,6,6,1,7
10128,64249,6662,44797,2544,7305,24,12,411,2494
10152,48,2,26,1,7,2,0,1,9
10153,0,0,0,0,0,0,0,0,0
10154,0,0,0,0,0,0,0,0,0
10162,1814,135,1380,20,194,3,3,5,74
10165,20,6,5,9,0,0,0,0,0
10167,0,0,0,0,0,0,0,0,0
10168,0,0,0,0,0,0,0,0,0
10169,0,0,0,0,0,0,0,0,0
10170,40,17,4,12,0,0,0,0,7
10171,17,4,0,8,1,0,0,0,4
10172,0,0,0,0,0,0,0,0,0
10173,2,1,1,0,0,0,0,0,0
10174,17,5,7,3,0,0,0,0,2
10177,0,0,0,0,0,0,0,0,0
10199,71,27,7,29,0,0,0,2,6
10271,0,0,0,0,0,0,0,0,0
10278,6,1,2,0,2,0,0,0,1
10279,236,10,131,6,57,0,0,0,32
10280,8993,694,5646,150,1971,4,5,73,450
10282,5847,449,3840,107,1029,0,2,31,389
10301,41474,11743,15484,8757,3639,69,9,375,1398
10302,20931,9476,5428,3910,1415,26,1,133,542
10303,28155,10356,4500,9229,2795,93,20,278,884
10304,46944,11964,14703,11761,6925,89,17,307,1178
10305,44008,8571,23771,1860,8477,50,22,318,939
10306,57919,7783,40296,1437,6843,55,6,332,1167
10307,14129,1620,11682,111,350,18,3,71,274
10308,28198,3033,22337,177,2070,16,2,93,470
10309,33523,3435,27104,330,1883,13,2,155,601
10310,26667,8642,9898,4911,2118,62,14,233,789
10311,0,0,0,0,0,0,0,0,0
10312,61642,6522,47884,576,5222,54,10,243,1131
10314,92157,13815,54894,3776,17016,79,29,603,1945
10451,51536,29663,1605,18074,798,64,13,427,892
10452,77564,53489,1332,19852,1144,143,23,603,978
10453,81951,55376,1176,22131,1153,177,21,677,1240
10454,40232,27493,1140,10296,310,83,10,254,646
10455,43804,30749,963,10650,415,61,13,355,598
10456,93412,54067,1692,34429,901,143,20,692,1468
10457,77488,50615,1415,22598,896,166,30,654,1114
10458,81299,53671,7206,15154,2740,156,23,925,1424
10459,50984,33826,886,14616,385,75,11,431,754
10460,62625,40654,1664,17205,1209,166,26,691,1010
10461,54901,24133,16929,4279,7679,95,28,706,1052
10462,84655,36865,10342,18124,15571,249,21,1159,2324
10463,71301,37435,20694,7702,3010,90,27,665,1678
10464,4592,1194,2778,227,205,0,0,43,145
10465,45799,20807,17591,4081,1944,52,12,554,758
10466,70420,19023,1521,44861,1494,235,19,1267,2000
10467,103660,52124,8122,31821,8065,225,34,1180,2089
10468,78238,57121,3170,13310,2833,112,15,726,951
10469,71571,20398,6707,37221,4289,137,31,881,1907
10470,16686,3911,5827,5406,524,62,11,370,575
10471,25121,6731,13006,2441,1701,27,9,331,875
10472,72245,44691,1675,14397,8103,296,31,1578,1474
10473,62692,36721,1231,20581,1836,168,17,838,1300
10474,12013,8344,176,3167,80,6,4,70,166
10475,42609,12081,2222,26226,551,111,9,292,1117
10550,41137,8336,1933,27624,621,89,11,893,1630
10803,13255,1705,9105,733,856,11,10,178,657
11001,4376,506,1107,159,2396,6,0,90,112
11004,13608,1606,4101,854,6325,29,8,275,410
11005,1945,46,1808,16,43,0,0,5,27
11040,2566,298,694,73,1335,3,1,54,108
11101,48867,10942,15169,6070,13928,85,36,567,2070
11102,37468,10436,16654,3019,5253,77,16,490,1523
11103,37362,8964,20304,603,5096,26,10,630,1729
11104,27407,7899,11062,514,6682,18,16,259,957
11105,38001,7372,23902,790,4026,26,8,429,1448
11106,41722,10781,17448,2844,8180,47,19,668,1735
11109,8400,829,4687,262,2032,1,1,194,394
11201,69703,7866,39730,7261,10407,66,9,508,3856
11203,81824,5892,4327,63118,1689,154,32,1096,5516
11204,85885,10937,42895,839,27443,48,17,1496,2210
11205,50474,8103,24411,10538,4150,101,21,1140,2010
11206,91549,31978,31919,17166,6411,113,38,1191,2733
11207,100330,34236,5031,53052,2078,277,39,1087,4530
11208,101958,43870,2054,35701,12662,467,27,2676,4501
11209,73239,13371,45261,1583,10002,60,7,626,2329
11210,62805,5386,18419,31565,2946,98,11,932,3448
11211,68540,16186,42328,2463,4066,69,22,939,2467
11212,91574,16956,1616,66476,841,229,29,842,4585
11213,67217,7947,16092,36680,1616,84,13,1468,3317
11214,96560,14849,37469,1285,39557,56,16,448,2880
11215,67493,10231,44402,2699,5556,56,19,532,3998
11216,61251,7380,18005,27812,3631,119,25,633,3646
11217,42417,6902,21259,7336,4017,59,21,347,2476
11218,78642,14090,37060,5686,16909,96,10,1273,3518
11219,103447,12312,57546,1025,26908,52,10,3553,2041
11220,105797,38808,13611,1744,49515,100,19,596,1404
11221,89222,29570,19077,31380,4222,185,66,795,3927
11222,41957,6664,29174,1298,2688,49,13,296,1775
11223,83519,12303,40556,3134,24483,40,7,630,2366
11224,46019,8372,21962,10005,4053,56,23,342,1206
11225,58786,6419,15192,30983,1895,85,12,901,3299
11226,101727,17326,13687,59232,4605,198,28,1086,5565
11228,45906,6015,20943,328,17679,33,10,179,719
11229,83669,7514,48143,4355,20060,67,15,509,3006
11230,91391,9344,54236,6537,16123,55,14,1271,3811
11231,37240,7029,21822,3885,2209,34,18,279,1964
11232,30181,14684,7029,1991,5388,35,8,250,796
11233,75399,12805,7631,48599,1656,243,16,614,3835
11234,92133,8528,33397,38230,7328,126,10,935,3579
11235,88482,8564,59068,2537,14468,48,16,568,3213
11236,100687,7927,3573,80746,1943,150,18,1030,5300
11237,49418,28219,12219,3160,3636,103,30,569,1482
11238,60090,7222,26363,17436,4729,72,17,561,3690
11239,17038,3344,2595,9873,424,33,0,130,639
11249,42024,7194,28302,1934,2465,41,12,564,1512
11354,61276,9785,7441,1894,41026,27,9,291,803
11355,89465,12228,4751,1984,69106,63,7,445,881
11356,28310,12086,5329,415,9864,31,3,170,412
11357,42319,6232,22801,380,12061,12,7,222,604
11358,40435,7462,11437,471,20298,12,6,177,572
11359,0,0,0,0,0,0,0,0,0
11360,20039,2253,10320,365,6596,11,2,126,366
11361,29116,4334,10172,799,13073,15,6,158,559
11362,18139,1724,7109,336,8548,11,2,90,319
11363,7208,780,3294,72,2810,5,0,35,212
11364,37032,3783,10550,1007,20694,21,0,235,742
11365,46908,8546,10197,3867,22692,66,5,391,1144
11366,14430,1928,4758,777,6305,10,4,214,434
11367,43112,6809,17792,3274,13334,57,7,562,1277
11368,117110,89135,4417,8172,12848,195,21,1029,1293
11369,40805,26273,2413,5171,5709,86,9,495,649
11370,34683,14711,8098,2772,8230,36,13,354,469
11371,0,0,0,0,0,0,0,0,0
11372,68000,36755,11028,1104,16857,99,16,763,1378
11373,105712,42005,5420,1589,54436,133,18,716,1395
11374,47129,9037,18561,1395,15284,62,4,639,2147
11375,72851,10801,34261,2132,21575,37,11,850,3184
11377,91512,32539,16647,2567,37026,96,20,815,1802
11378,38288,12486,18233,541,6107,27,13,331,550
11379,37906,8180,23271,434,5017,31,7,221,745
11385,100883,43183,44151,2842,7478,97,35,896,2201
11411,19579,1419,270,16421,313,64,7,250,835
11412,37958,3601,388,29646,1334,145,25,759,2060
11413,42978,3645,621,35272,579,163,14,601,2083
11414,27320,6865,17123,842,1584,28,10,259,609
11415,20241,5299,8279,1569,3840,40,0,390,824
11416,28381,11414,2595,1700,9341,304,13,1549,1465
11417,31229,11246,5193,2580,8144,378,6,1989,1693
11418,37596,16711,5418,2914,8223,372,45,2039,1874
11419,47430,8495,1867,6056,16693,1405,73,7579,5262
11420,47383,9120,2492,10483,11330,1457,97,6671,5733
11421,42586,25004,5735,1739,7797,148,22,1107,1034
11422,32839,3324,982,25587,720,114,10,519,1583
11423,31985,5138,2442,11061,8378,330,38,2490,2108
11424,0,0,0,0,0,0,0,0,0
11426,19343,3111,4848,1027,9294,69,13,436,545
11427,24555,3997,3605,5063,9324,154,32,1297,1083
11428,19516,4418,1449,3973,5982,265,21,1902,1506
11429,25895,3568,557,17565,1991,110,16,724,1364
11430,571,139,74,337,6,1,0,3,11
11432,65743,14933,6949,9791,29313,279,69,2020,2389
11433,39071,7483,497,20833,6421,292,45,1367,2133
11434,66964,7223,926,50652,2552,393,57,1486,3675
11435,58980,18245,6261,12781,15391,676,38,2647,2941
11436,20620,3042,333,10773,2419,428,50,1648,1927
11439,2376,436,1160,469,167,2,0,10,132
11451,1,0,1,0,0,0,0,0,0
11691,64673,17400,13960,27770,1526,250,45,1138,2584
11692,22776,5438,2473,12188,1102,119,14,361,1081
11693,12467,2708,5527,3164,457,27,0,174,410
11694,19780,2895,14009,1738,455,16,10,175,482
11697,4468,149,4219,6,13,2,0,24,55
